"high"	"low"	"open"	"close"	"volume"	"adj close"	"Day"	"adj close"	"close_-1_s"	"close_-1_d"	"closepm"	"closenm"	"closepm_14_smma"	"closenm_14_smma"	"rsi_14"	"Price difference"	"Buy Sell"
"21.38999939"	"21.19000053"	"21.30999947"	"21.25"	1263187	"20.54045486"	"-0.05999946594"	"20.54045486"	"21.32999992"	"-0.07999992371"	0	"0.07999992371"	"0.2507395681"	"0.03760521994"	"86.9582453"	"-0.05999946594"	"SELL"
"21.37000084"	"21.09000015"	"21.14999962"	"21.34000015"	1756827	"20.62744904"	"0.1900005341"	"20.62744904"	"21.25"	"0.09000015259"	"0.09000015259"	0	"0.2329572935"	"0.03344503094"	"87.4456685"	"0.1900005341"	"BUY"
"21.28000069"	"20.88999939"	"21.23999977"	21	3242209	"20.29880142"	"-0.2399997711"	"20.29880142"	"21.34000015"	"-0.3400001526"	0	"0.3400001526"	"0.208157826"	"0.06607935481"	"75.90430495"	"-0.2399997711"	"SELL"
"21.56999969"	"20.79000092"	"20.86000061"	"21.56999969"	2130007	"20.84976959"	"0.7099990845"	"20.84976959"	21	"0.5699996948"	"0.5699996948"	0	"0.2453741457"	"0.05928293183"	"80.54109482"	"0.7099990845"	"BUY"
"21.95000076"	"21.69000053"	"21.69000053"	"21.93000031"	2518674	"21.19774818"	"0.2399997711"	"21.19774818"	"21.56999969"	"0.3600006104"	"0.3600006104"	0	"0.2568045693"	"0.05337130378"	"82.79321236"	"0.2399997711"	"BUY"
"21.98999977"	"21.55999947"	"21.73999977"	"21.57999992"	2014747	"20.85943413"	"-0.1599998474"	"20.85943413"	"21.93000031"	"-0.3500003815"	0	"0.3500003815"	"0.2319008376"	"0.082137034"	"73.8448635"	"-0.1599998474"	"SELL"
"22.04000092"	"21.19000053"	"21.51000023"	"21.69000053"	2281409	"20.96576309"	"0.1800003052"	"20.96576309"	"21.57999992"	"0.1100006104"	"0.1100006104"	0	"0.2203739863"	"0.07437017909"	"74.76788761"	"0.1800003052"	"BUY"
"22.22999954"	"21.59000015"	"21.87999916"	"21.98999977"	2476121	"21.25574493"	"0.1100006104"	"21.25574493"	"21.86000061"	"0.1299991608"	"0.1299991608"	0	"0.2079589019"	"0.06138683631"	"77.20890751"	"0.1100006104"	"BUY"
"22.42000008"	"22.02000046"	"22.20000076"	"22.23999977"	1929049	"21.49739647"	"0.03999900818"	"21.49739647"	"21.98999977"	"0.25"	"0.25"	0	"0.2116932278"	"0.05593411363"	"79.10000027"	"0.03999900818"	"BUY"
"22.35000038"	"21.71999931"	"22.22999954"	"21.88999939"	1765704	"21.15908432"	"-0.3400001526"	"21.15908432"	"22.23999977"	"-0.3500003815"	0	"0.3500003815"	"0.1932109855"	"0.08160807617"	"70.30479776"	"-0.3400001526"	"SELL"
"22.07999992"	"21.67000008"	"21.98999977"	"21.92000008"	1369292	"21.18808174"	"-0.06999969482"	"21.18808174"	"21.88999939"	"0.03000068665"	"0.03000068665"	0	"0.1791843461"	"0.07459450493"	"70.60649277"	"-0.06999969482"	"SELL"
"21.90999985"	"21.48999977"	"21.80999947"	"21.55999947"	2700591	"20.84010315"	"-0.25"	"20.84010315"	"21.92000008"	"-0.3600006104"	0	"0.3600006104"	"0.1640051669"	"0.09877200983"	"62.41225701"	"-0.25"	"SELL"
"21.62999916"	"20.92000008"	"21.47999954"	"20.92000008"	3709449	"20.22147369"	"-0.5599994659"	"20.22147369"	"21.55999947"	"-0.6399993896"	0	"0.6399993896"	"0.1502939963"	"0.1440197365"	"51.06591352"	"-0.5599994659"	"SELL"
"21.13999939"	"20.51000023"	"20.80999947"	"20.62000084"	2538835	"19.93148994"	"-0.1899986267"	"19.93148994"	"20.92000008"	"-0.2999992371"	0	"0.2999992371"	"0.1378802267"	"0.1569031092"	"46.77341284"	"-0.1899986267"	"SELL"
"21.20000076"	"20.73999977"	"20.75"	"21.07999992"	2368848	"20.37613106"	"0.3299999237"	"20.37613106"	"20.62000084"	"0.4599990845"	"0.4599990845"	0	"0.1641922883"	"0.1440865846"	"53.26096036"	"0.3299999237"	"BUY"
"21.89999962"	21/05/20	"21.63999939"	"21.68000031"	2976075	"20.95609665"	"0.04000091553"	"20.95609665"	"21.07999992"	"0.6000003815"	"0.6000003815"	0	"0.1994295933"	"0.1324364501"	"60.09340132"	"0.04000091553"	"BUY"
"21.87999916"	"21.36000061"	"21.79999924"	"21.38999939"	2408846	"20.67577934"	"-0.4099998474"	"20.67577934"	"21.68000031"	"-0.2900009155"	0	"0.2900009155"	"0.1834552768"	"0.1450573686"	"55.8442055"	"-0.4099998474"	"SELL"
"21.68000031"	"20.87000084"	"21.46999931"	"20.93000031"	2512137	"20.23113823"	"-0.5399990082"	"20.23113823"	"21.38999939"	"-0.4599990845"	0	"0.4599990845"	"0.1688868331"	"0.1700673367"	"49.82586089"	"-0.5399990082"	"SELL"
"21.36000061"	"20.37000084"	"20.54999924"	"21.29000092"	3170530	"20.57911873"	"0.7400016785"	"20.57911873"	"20.93000031"	"0.3600006104"	"0.3600006104"	0	"0.183943256"	"0.1566690052"	"54.00370948"	"0.7400016785"	"BUY"
"21.46999931"	"21.07999992"	"21.22999954"	"21.37000084"	1770806	"20.65644836"	"0.140001297"	"20.65644836"	"21.29000092"	"0.07999992371"	"0.07999992371"	0	"0.1758141207"	"0.1444163333"	"54.90237374"	"0.140001297"	"BUY"
"21.68000031"	"21.23999977"	"21.30999947"	"21.56999969"	1746433	"20.84976959"	"0.2600002289"	"20.84976959"	"21.37000084"	"0.1999988556"	"0.1999988556"	0	"0.1776928101"	"0.1331979579"	"57.15602661"	"0.2600002289"	"BUY"
"22.20000076"	"21.61000061"	"21.67000008"	"22.18000031"	2970438	"21.43940163"	"0.5100002289"	"21.43940163"	"21.56999969"	"0.6100006104"	"0.6100006104"	0	"0.2110661655"	"0.1229153241"	"63.19696513"	"0.5100002289"	"BUY"
"22.40999985"	"22.13999939"	"22.23999977"	"22.35000038"	2014598	"21.60372543"	"0.1100006104"	"21.60372543"	"22.18000031"	"0.1700000763"	"0.1700000763"	0	"0.207914126"	"0.1134809228"	"64.69114156"	"0.1100006104"	"BUY"
"22.46999931"	"22.12999916"	"22.23999977"	"22.30999947"	1546664	"21.56505966"	"0.06999969482"	"21.56505966"	"22.35000038"	"-0.04000091553"	0	"0.04000091553"	"0.1920401731"	"0.107870827"	"64.0323873"	"0.06999969482"	"BUY"
"22.87000084"	"22.36000061"	22/05/20	"22.76000023"	2635966	"22.00003433"	"0.2600002289"	"22.00003433"	"22.30999947"	"0.4500007629"	"0.4500007629"	0	"0.2116386783"	"0.09967536206"	"67.98237498"	"0.2600002289"	"BUY"
"22.54999924"	"21.56999969"	"22.52000046"	"22.09000015"	5070481	"21.35240555"	"-0.4300003052"	"21.35240555"	"22.76000023"	"-0.6700000763"	0	"0.6700000763"	"0.1956322402"	"0.1428095721"	"57.80380352"	"-0.4300003052"	"SELL"
"22.68000031"	"21.87999916"	22	22/05/20	3406373	"21.74871635"	"0.5"	"21.74871635"	"22.09000015"	"0.4099998474"	"0.4099998474"	0	"0.2117772222"	"0.1320539454"	"61.59337552"	"0.5"	"BUY"
"22.44000053"	"22.21999931"	"22.25"	"22.36000061"	2460117	"21.61339188"	"0.1100006104"	"21.61339188"	22/05/20	"-0.1399993896"	0	"0.1399993896"	"0.1958890734"	"0.1326500359"	"59.62427846"	"0.1100006104"	"BUY"
"23.13999939"	"22.45999908"	"22.52000046"	"22.80999947"	3349658	"22.04836464"	"0.2899990082"	"22.04836464"	"22.36000061"	"0.4499988556"	"0.4499988556"	0	"0.2148848574"	"0.1227338831"	"63.64719477"	"0.2899990082"	"BUY"
"23.25"	"22.94000053"	"23.10000038"	"23.07999992"	2666998	"22.30934906"	"-0.02000045776"	"22.30934906"	"22.80999947"	"0.2700004578"	"0.2700004578"	0	"0.2189913255"	"0.1135894163"	"65.84606322"	"-0.02000045776"	"SELL"
"23.04999924"	"22.63999939"	"22.95000076"	"22.79999924"	2542961	"22.0386982"	"-0.1500015259"	"22.0386982"	"23.07999992"	"-0.2800006866"	0	"0.2800006866"	"0.2027251231"	"0.1259500858"	"61.67946886"	"-0.1500015259"	"SELL"
"22.65999985"	"22.18000031"	"22.60000038"	"22.20999908"	2780940	"21.46839905"	"-0.390001297"	"21.46839905"	"22.79999924"	"-0.5900001526"	0	"0.5900001526"	"0.1877099215"	"0.1603207905"	"53.9348727"	"-0.390001297"	"SELL"
"22.04999924"	"21.31999969"	"22.02000046"	"21.35000038"	3983952	"20.63711548"	"-0.6700000763"	"20.63711548"	"22.20999908"	"-0.859998703"	0	"0.859998703"	"0.1738434308"	"0.2120073353"	"45.05457707"	"-0.6700000763"	"SELL"
"21.31999969"	"20.84000015"	"21.07999992"	"21.12999916"	3042043	"20.42445946"	"0.04999923706"	"20.42445946"	"21.35000038"	"-0.2200012207"	0	"0.2200012207"	"0.1610325855"	"0.2125964195"	"43.09959434"	"0.04999923706"	"BUY"
"21.56999969"	"21.12000084"	"21.12999916"	"21.54999924"	1837410	"20.83043671"	"0.4200000763"	"20.83043671"	"21.12999916"	"0.4200000763"	"0.4200000763"	0	"0.1800732863"	"0.1969651725"	"47.7599253"	"0.4200000763"	"BUY"
"21.81999969"	"21.38999939"	"21.65999985"	"21.38999939"	1944705	"20.67577934"	"-0.2700004578"	"20.67577934"	"21.54999924"	"-0.1599998474"	0	"0.1599998474"	"0.1668610217"	"0.1942529676"	"46.20729926"	"-0.2700004578"	"SELL"
"21.64999962"	"21.29000092"	"21.30999947"	"21.64999962"	2033407	"20.92709732"	"0.3400001526"	"20.92709732"	"21.38999939"	"0.2600002289"	"0.2600002289"	0	"0.1736815416"	"0.1800279567"	"49.10287749"	"0.3400001526"	"BUY"
22	"21.61000061"	"21.61000061"	"21.87000084"	2283988	"21.13975334"	"0.2600002289"	"21.13975334"	"21.64999962"	"0.2200012207"	"0.2200012207"	0	"0.1770674028"	"0.1668683306"	"51.48270027"	"0.2600002289"	"BUY"
"22.21999931"	"21.75"	"21.81999969"	"22.15999985"	3422391	"21.42006874"	"0.3400001526"	"21.42006874"	"21.87000084"	"0.2899990082"	"0.2899990082"	0	"0.1853086856"	"0.154690968"	"54.50261011"	"0.3400001526"	"BUY"
"22.54000092"	"22.14999962"	"22.15999985"	"22.28000069"	1554509	"21.53606224"	"0.1200008392"	"21.53606224"	"22.15999985"	"0.1200008392"	"0.1200008392"	0	"0.1805501512"	"0.1434196992"	"55.73054127"	"0.1200008392"	"BUY"
"22.94000053"	"22.20999908"	"22.29000092"	"22.88999939"	2641384	"22.12569237"	"0.5999984741"	"22.12569237"	"22.28000069"	"0.609998703"	"0.609998703"	0	"0.2117962942"	"0.1329846601"	"61.42923254"	"0.5999984741"	"BUY"
"22.95000076"	"22.14999962"	"22.87999916"	"22.14999962"	2255813	"21.4104023"	"-0.7299995422"	"21.4104023"	"22.88999939"	"-0.7399997711"	0	"0.7399997711"	"0.19640673"	"0.1770916548"	"52.58569728"	"-0.7299995422"	"SELL"
22/05/20	"22.02000046"	"22.11000061"	"22.20000076"	1197216	"21.45873451"	"0.09000015259"	"21.45873451"	"22.14999962"	"0.05000114441"	"0.05000114441"	0	"0.1857816985"	"0.1642396561"	"53.07724688"	"0.09000015259"	"BUY"
"22.39999962"	"21.68000031"	"22.31999969"	"21.75"	2231849	"21.02375793"	"-0.5699996948"	"21.02375793"	"22.20000076"	"-0.4500007629"	0	"0.4500007629"	"0.1723144475"	"0.1849543798"	"48.23103343"	"-0.5699996948"	"SELL"
"21.75"	"20.76000023"	"21.45999908"	"21.12000084"	2788682	"20.41479492"	"-0.3399982452"	"20.41479492"	"21.75"	"-0.6299991608"	0	"0.6299991608"	"0.1598366728"	"0.2171813264"	"42.39497137"	"-0.3399982452"	"SELL"
"21.36000061"	"20.89999962"	"21.27000046"	"21.05999947"	2117130	"20.35679817"	"-0.2100009918"	"20.35679817"	"21.12000084"	"-0.06000137329"	0	"0.06000137329"	"0.1482738297"	"0.2058106746"	"41.87526646"	"-0.2100009918"	"SELL"
"21.94000053"	"21.12000084"	"21.19000053"	"21.62999916"	2983354	"20.90776443"	"0.4399986267"	"20.90776443"	"21.05999947"	"0.5699996948"	"0.5699996948"	0	"0.1787543301"	"0.1909355795"	"48.35250448"	"0.4399986267"	"BUY"
"21.70999908"	"21.31999969"	"21.60000038"	"21.31999969"	1690407	"20.60811615"	"-0.2800006866"	"20.60811615"	"21.62999916"	"-0.3099994659"	0	"0.3099994659"	"0.1658456835"	"0.1995337132"	"45.38999325"	"-0.2800006866"	"SELL"
"21.84000015"	21/05/20	"21.52000046"	"21.73999977"	2210294	"21.01409149"	"0.2199993134"	"21.01409149"	"21.31999969"	"0.4200000763"	"0.4200000763"	0	"0.1841848921"	"0.1851358098"	"49.87126124"	"0.2199993134"	"BUY"
"22.64999962"	22	"22.04000092"	"22.64999962"	2616658	"21.89370728"	"0.609998703"	"21.89370728"	"21.73999977"	"0.9099998474"	"0.9099998474"	0	"0.2365199031"	"0.1717865607"	"57.92705335"	"0.609998703"	"BUY"
"23.10000038"	"22.44000053"	"22.73999977"	"23.03000069"	2624925	"22.26101875"	"0.2900009155"	"22.26101875"	"22.64999962"	"0.3800010681"	"0.3800010681"	0	"0.2468586418"	"0.1594082366"	"60.76267963"	"0.2900009155"	"BUY"
"23.54000092"	23	"23.02000046"	"23.22999954"	2677915	"22.45433998"	"0.2099990845"	"22.45433998"	"23.03000069"	"0.1999988556"	"0.1999988556"	0	"0.2434842121"	"0.1479290574"	"62.2064276"	"0.2099990845"	"BUY"
"23.40999985"	"22.86000061"	"23.11000061"	"23.30999947"	2168781	"22.53166962"	"0.1999988556"	"22.53166962"	"23.22999954"	"0.07999992371"	"0.07999992371"	0	"0.2317183667"	"0.1372827106"	"62.796122"	"0.1999988556"	"BUY"
"23.42000008"	"23.22999954"	"23.30999947"	"23.22999954"	1806107	"22.45433998"	"-0.07999992371"	"22.45433998"	"23.30999947"	"-0.07999992371"	0	"0.07999992371"	"0.2150507764"	"0.133162338"	"61.75837943"	"-0.07999992371"	"SELL"
"23.29999924"	"22.89999962"	23	"23.17000008"	1948164	"22.39634514"	"0.1700000763"	"22.39634514"	"23.22999954"	"-0.05999946594"	0	"0.05999946594"	"0.1995898506"	"0.1279023442"	"60.94491831"	"0.1700000763"	"BUY"
"23.46999931"	"22.87999916"	"23.04000092"	"22.95000076"	1741340	"22.18369102"	"-0.09000015259"	"22.18369102"	"23.17000008"	"-0.2199993134"	0	"0.2199993134"	"0.1852471572"	"0.1345205094"	"57.93179754"	"-0.09000015259"	"SELL"
"23.22999954"	"22.80999947"	"22.89999962"	"22.90999985"	2130071	"22.14502525"	"0.01000022888"	"22.14502525"	"22.95000076"	"-0.04000091553"	0	"0.04000091553"	"0.1719408935"	"0.1277311872"	"57.37634721"	"0.01000022888"	"BUY"
"23.56999969"	"23.04000092"	"23.04000092"	"23.47999954"	2417850	"22.69599342"	"0.4399986267"	"22.69599342"	"22.90999985"	"0.5699996948"	"0.5699996948"	0	"0.2005219049"	"0.118559963"	"62.84340325"	"0.4399986267"	"BUY"
"24.09000015"	"23.31999969"	"23.45000076"	"23.93000031"	2567227	"23.13096809"	"0.4799995422"	"23.13096809"	"23.47999954"	"0.4500007629"	"0.4500007629"	0	"0.2184280627"	"0.1100504106"	"66.4969185"	"0.4799995422"	"BUY"
"24.13999939"	"23.84000015"	"23.89999962"	"24.09000015"	1546779	"23.28562546"	"0.1900005341"	"23.28562546"	"23.93000031"	"0.1599998474"	"0.1599998474"	0	"0.2142358705"	"0.1021543545"	"67.71254406"	"0.1900005341"	"BUY"
"24.46999931"	"24.12999916"	"24.14999962"	"24.20999908"	2078137	"23.40161705"	"0.05999946594"	"23.40161705"	"24.09000015"	"0.1199989319"	"0.1199989319"	0	"0.2074765912"	"0.09482718719"	"68.63182204"	"0.05999946594"	"BUY"
"24.72999954"	"24.23999977"	"24.30999947"	"24.54999924"	1998465	"23.73026466"	"0.2399997711"	"23.73026466"	"24.20999908"	"0.3400001526"	"0.3400001526"	0	"0.2169792029"	"0.08802759675"	"71.13913629"	"0.2399997711"	"BUY"
"25.02000046"	"24.44000053"	"24.60000038"	"24.82999992"	2829011	"24.00091553"	"0.2299995422"	"24.00091553"	"24.54999924"	"0.2800006866"	"0.2800006866"	0	"0.2214969139"	"0.08171731625"	"73.04964341"	"0.2299995422"	"BUY"
"24.98999977"	"24.56999969"	"24.77000046"	"24.70999908"	2575096	"23.88492203"	"-0.06000137329"	"23.88492203"	"24.82999992"	"-0.1200008392"	0	"0.1200008392"	"0.2056229262"	"0.08446097602"	"70.88394931"	"-0.06000137329"	"SELL"
"24.79000092"	"24.02000046"	"24.39999962"	"24.29000092"	3183158	"23.47894859"	"-0.109998703"	"23.47894859"	"24.70999908"	"-0.4199981689"	0	"0.4199981689"	"0.190890088"	"0.1085021434"	"63.7591988"	"-0.109998703"	"SELL"
"24.20999908"	"23.29000092"	"23.86000061"	"23.54999924"	3063508	"22.76365471"	"-0.3100013733"	"22.76365471"	"24.29000092"	"-0.7400016785"	0	"0.7400016785"	"0.1772158794"	"0.1537389416"	"53.54684933"	"-0.3100013733"	"SELL"
"23.70000076"	"23.26000023"	"23.59000015"	"23.27000046"	2267394	"22.49300575"	"-0.3199996948"	"22.49300575"	"23.54999924"	"-0.2799987793"	0	"0.2799987793"	"0.1645238146"	"0.1627815739"	"50.26614911"	"-0.3199996948"	"SELL"
"23.54999924"	"23.26000023"	"23.26000023"	"23.37000084"	1722705	"22.58966637"	"0.1100006104"	"22.58966637"	"23.27000046"	"0.1000003815"	"0.1000003815"	0	"0.159903577"	"0.1511255054"	"51.41113357"	"0.1100006104"	"BUY"
"23.43000031"	"22.92000008"	"23.25"	"23.36000061"	2202585	"22.57999992"	"0.1100006104"	"22.57999992"	"23.37000084"	"-0.01000022888"	0	"0.01000022888"	"0.1484556154"	"0.1410219369"	"51.28398186"	"0.1100006104"	"BUY"
"23.10000038"	"22.60000038"	"22.95000076"	"22.89999962"	2322792	"22.89999962"	"-0.05000114441"	"22.89999962"	"23.36000061"	"-0.4600009918"	0	"0.4600009918"	"0.137828993"	"0.1638548218"	"45.68657191"	"-0.05000114441"	"SELL"
"22.86000061"	22/05/20	"22.78000069"	"22.63999939"	1447877	"22.63999939"	"-0.140001297"	"22.63999939"	"22.89999962"	"-0.2600002289"	0	"0.2600002289"	"0.1279645413"	"0.1707359699"	"42.8404159"	"-0.140001297"	"SELL"
"22.15999985"	"21.68000031"	"22.10000038"	"22.15999985"	2057375	"22.15999985"	"0.05999946594"	"22.15999985"	"22.63999939"	"-0.4799995422"	0	"0.4799995422"	"0.1188073878"	"0.1928668977"	"38.11908563"	"0.05999946594"	"BUY"
"22.22999954"	"21.62000084"	"22.02000046"	"21.76000023"	2170486	"21.76000023"	"-0.2600002289"	"21.76000023"	"22.15999985"	"-0.3999996185"	0	"0.3999996185"	"0.1103066389"	"0.2076873838"	"34.68827431"	"-0.2600002289"	"SELL"
"21.96999931"	"21.56999969"	"21.72999954"	"21.78000069"	1864781	"21.78000069"	"0.05000114441"	"21.78000069"	"21.76000023"	"0.02000045776"	"0.02000045776"	0	"0.1038459595"	"0.1928290254"	"35.00327455"	"0.05000114441"	"BUY"
"21.64999962"	"21.13999939"	21/05/20	"21.23999977"	2772657	"21.23999977"	"-0.2600002289"	"21.23999977"	"21.78000069"	"-0.5400009155"	0	"0.5400009155"	"0.09641746022"	"0.2176635606"	"30.69827651"	"-0.2600002289"	"SELL"
"21.64999962"	"20.92000008"	"21.38999939"	"21.15999985"	1925393	"21.15999985"	"-0.2299995422"	"21.15999985"	"21.23999977"	"-0.07999992371"	0	"0.07999992371"	"0.08952107588"	"0.2078169897"	"30.10750598"	"-0.2299995422"	"SELL"
"21.05999947"	"20.40999985"	"21.05999947"	"20.62000084"	2536090	"20.62000084"	"-0.4399986267"	"20.62000084"	"21.15999985"	"-0.5399990082"	0	"0.5399990082"	"0.08311859012"	"0.2315744192"	"26.41259502"	"-0.4399986267"	"SELL"
"21.06999969"	20/05/20	"20.72999954"	"21.06999969"	2938206	"21.06999969"	"0.3400001526"	"21.06999969"	"20.62000084"	"0.4499988556"	"0.4499988556"	0	"0.1093552336"	"0.2150138787"	"33.71320802"	"0.3400001526"	"BUY"
"21.57999992"	"20.71999931"	"21.21999931"	"21.40999985"	3131605	"21.40999985"	"0.1900005341"	"21.40999985"	"21.06999969"	"0.3400001526"	"0.3400001526"	0	"0.1258479133"	"0.1996389247"	"38.66451685"	"0.1900005341"	"BUY"
"21.39999962"	"20.89999962"	"21.38999939"	"21.36000061"	3130775	"21.36000061"	"-0.0299987793"	"21.36000061"	"21.40999985"	"-0.04999923706"	0	"0.04999923706"	"0.1168496359"	"0.1889395067"	"38.21248684"	"-0.0299987793"	"SELL"
"21.45000076"	"21.07999992"	"21.25"	"21.37000084"	2006345	"21.37000084"	"0.1200008392"	"21.37000084"	"21.36000061"	"0.01000022888"	"0.01000022888"	0	"0.1092103294"	"0.1754310854"	"38.3676878"	"0.1200008392"	"BUY"
"21.44000053"	"20.77000046"	"21.25"	21	1770612	21	"-0.25"	21	"21.37000084"	"-0.3700008392"	0	"0.3700008392"	"0.1014027529"	"0.1893411088"	"34.87700559"	"-0.25"	"SELL"
"21.36000061"	21	"21.12000084"	"21.29000092"	1979567	"21.29000092"	"0.1700000763"	"21.29000092"	21	"0.2900009155"	"0.2900009155"	0	"0.1148850158"	"0.1758057351"	"39.52138673"	"0.1700000763"	"BUY"
"21.34000015"	"20.84000015"	"21.28000069"	"20.87000084"	1706488	"20.87000084"	"-0.4099998474"	"20.87000084"	"21.29000092"	"-0.4200000763"	0	"0.4200000763"	"0.106672741"	"0.1932613712"	"35.56539142"	"-0.4099998474"	"SELL"
"20.82999992"	"20.35000038"	"20.53000069"	"20.48999977"	2563617	"20.48999977"	"-0.04000091553"	"20.48999977"	"20.87000084"	"-0.3800010681"	0	"0.3800010681"	"0.09904791227"	"0.2066092818"	"32.40490137"	"-0.04000091553"	"SELL"
"20.89999962"	"20.40999985"	"20.71999931"	"20.59000015"	2574444	"20.59000015"	"-0.1299991608"	"20.59000015"	"20.48999977"	"0.1000003815"	"0.1000003815"	0	"0.09911599012"	"0.1918418594"	"34.06541198"	"-0.1299991608"	"SELL"
"21.17000008"	"19.70499992"	"21.05999947"	"19.92000008"	3405000	"19.92000008"	"-1.13999939"	"19.92000008"	"20.59000015"	"-0.6700000763"	0	"0.6700000763"	"0.09203199292"	"0.2260166829"	"28.93644902"	"-1.13999939"	"SELL"
"20.89999962"	"20.05999947"	"20.05999947"	"20.84000015"	5475828	"20.84000015"	"0.7800006866"	"20.84000015"	"19.92000008"	"0.9200000763"	"0.9200000763"	0	"0.1512057962"	"0.2098635642"	"41.87721607"	"0.7800006866"	"BUY"
"20.72999954"	"20.22999954"	"20.70000076"	"20.32999992"	2996900	"20.32999992"	"-0.3700008392"	"20.32999992"	"20.84000015"	"-0.5100002289"	0	"0.5100002289"	"0.140399748"	"0.2313130809"	"37.77102566"	"-0.3700008392"	"SELL"
"20.54999924"	"20.01000023"	"20.45999908"	"20.10000038"	1398429	"20.10000038"	"-0.359998703"	"20.10000038"	"20.32999992"	"-0.2299995422"	0	"0.2299995422"	"0.1303663369"	"0.2312192113"	"36.05407837"	"-0.359998703"	"SELL"
"19.96999931"	"19.60499954"	"19.70000076"	"19.96999931"	2777530	"19.96999931"	"0.2699985504"	"19.96999931"	"20.10000038"	"-0.1300010681"	0	"0.1300010681"	"0.1210502675"	"0.2239860922"	"35.08333662"	"0.2699985504"	"BUY"
"19.97999954"	"19.51499939"	"19.79999924"	"19.97999954"	2049493	"19.97999954"	"0.1800003052"	"19.97999954"	"19.96999931"	"0.01000022888"	"0.01000022888"	0	"0.1131148092"	"0.2079804039"	"35.22780926"	"0.1800003052"	"BUY"
20/05/20	"19.75"	"19.75"	"20.45999908"	2672631	"20.45999908"	"0.7099990845"	"20.45999908"	"19.97999954"	"0.4799995422"	"0.4799995422"	0	"0.1393310239"	"0.1931189"	"41.91037925"	"0.7099990845"	"BUY"
"20.73999977"	"20.37999916"	"20.57999992"	"20.60000038"	2055977	"20.60000038"	"0.02000045776"	"20.60000038"	"20.45999908"	"0.140001297"	"0.140001297"	0	"0.1393789178"	"0.1793197258"	"43.73376561"	"0.02000045776"	"BUY"
"21.22999954"	"20.43000031"	"20.54999924"	"20.60000038"	3262053	"20.60000038"	"0.05000114441"	"20.60000038"	"20.60000038"	0	0	0	"0.1294199522"	"0.1665068915"	"43.73376561"	"0.05000114441"	"BUY"
